,id,MRR
3112,4827,357.7865668469958
3113,4829,358.1718483408338
3114,4830,364.3363522422414
3115,4832,358.8460909550503
3116,4833,357.7865668469958
3117,4834,357.7865668469958
3118,4835,360.29089655694264
3119,4836,363.75843000148444
3120,4838,358.6534502081313
3121,4839,358.55712983467174
3122,4840,358.46080946121225
3123,4841,360.29089655694264
3124,4843,360.86881879769965
3125,4844,360.29089655694264
3126,4845,357.7865668469958
3127,4847,361.06145954461863
3128,4849,360.19457618348315
3129,4850,359.03873170196925
3130,4851,362.2173040261325
3131,4853,361.1577799180781
3132,4856,358.94241132850976
3133,4857,357.9792075939148
3134,4858,358.26816871429327
3135,4859,361.06145954461863
3136,4860,361.06145954461863
3137,4861,363.08418738726795
3138,4864,360.5798576773211
3139,4867,357.8828872204553
3140,4868,361.83202253229456
3141,4869,357.7865668469958
3142,4870,365.3958763502958
3143,4871,359.7129743161857
3144,4872,361.1577799180781
3145,4874,357.7865668469958
3146,4876,359.03873170196925
3147,4877,357.7865668469958
3148,4878,357.7865668469958
3149,4879,361.83202253229456
3150,4880,358.0755279673743
3151,4881,360.96513917115914
3152,4885,361.3504206649971
3153,4886,359.4240131958072
3154,4887,359.9056150631047
3155,4888,359.7129743161857
3156,4889,364.3363522422414
3157,4890,360.7724984242401
3158,4891,360.19457618348315
3159,4892,360.19457618348315
3160,4894,360.6761780507806
3161,4895,360.86881879769965
3162,4896,361.4467410384566
3163,4897,358.36448908775276
3164,4899,358.6534502081313
3165,4900,358.55712983467174
3166,4901,361.5430614119161
3167,4903,359.9056150631047
3168,4904,359.4240131958072
3169,4905,360.09825581002366
3170,4906,357.7865668469958
3171,4907,361.06145954461863
3172,4908,358.55712983467174
3173,4909,361.2541002915376
3174,4910,357.7865668469958
3175,4912,365.58851709721483
3176,4914,358.26816871429327
3177,4915,357.7865668469958
3178,4916,357.8828872204553
3179,4917,361.92834290575405
3180,4918,360.5798576773211
3181,4919,360.19457618348315
3182,4920,359.13505207542875
3183,4922,360.96513917115914
3184,4923,358.6534502081313
3185,4924,360.19457618348315
3186,4925,360.09825581002366
3187,4927,357.9792075939148
3188,4928,359.9056150631047
3189,4929,360.09825581002366
3190,4930,360.29089655694264
3191,4931,358.0755279673743
3192,4932,360.00193543656417
3193,4933,357.9792075939148
3194,4934,361.5430614119161
3195,4937,359.7129743161857
3196,4940,358.0755279673743
3197,4942,360.38721693040213
3198,4943,361.83202253229456
3199,4944,365.49219672375534
3200,4945,358.36448908775276
3201,4946,360.4835373038616
3202,4947,359.9056150631047
3203,4948,358.55712983467174
3204,4949,359.8092946896452
3205,4950,362.313624399592
3206,4954,358.7497705815908
3207,4958,357.9792075939148
3208,4959,360.96513917115914
3209,4960,361.1577799180781
3210,4961,360.96513917115914
3211,4962,361.5430614119161
3212,4963,358.55712983467174
3213,4964,361.1577799180781
3214,4967,357.7865668469958
3215,4968,360.29089655694264
3216,4969,360.86881879769965
3217,4971,361.83202253229456
3218,4972,357.7865668469958
3219,4974,365.3958763502958
3220,4976,361.3504206649971
3221,4977,363.66210962802495
3222,4980,358.8460909550503
3223,4981,358.55712983467174
3224,4982,358.6534502081313
3225,4983,360.00193543656417
3226,4984,360.6761780507806
3227,4986,362.2173040261325
3228,4987,358.36448908775276
3229,4988,357.7865668469958
3230,4990,362.02466327921354
3231,4991,360.00193543656417
3232,4992,358.1718483408338
3233,4993,363.56578925456546
3234,4995,362.6025855199705
3235,4996,360.86881879769965
3236,4997,363.56578925456546
3237,4999,362.02466327921354
3238,5000,359.8092946896452
3239,5001,357.7865668469958
3240,5002,360.00193543656417
3241,5003,360.86881879769965
3242,5004,360.19457618348315
3243,5005,358.0755279673743
3244,5007,361.1577799180781
3245,5009,360.09825581002366
3246,5010,358.7497705815908
3247,5011,360.19457618348315
3248,5012,359.7129743161857
3249,5013,357.7865668469958
3250,5015,361.2541002915376
3251,5016,359.7129743161857
3252,5021,358.46080946121225
3253,5023,357.7865668469958
3254,5025,357.8828872204553
3255,5027,364.72163373607935
3256,5028,357.7865668469958
3257,5029,364.5289929891604
3258,5030,357.7865668469958
3259,5032,360.09825581002366
3260,5033,359.13505207542875
3261,5034,357.7865668469958
3262,5035,361.92834290575405
3263,5036,358.1718483408338
3264,5037,361.73570215883507
3265,5038,363.08418738726795
3266,5039,360.29089655694264
3267,5040,361.1577799180781
3268,5041,361.4467410384566
3269,5042,361.73570215883507
3270,5043,364.72163373607935
3271,5044,360.38721693040213
3272,5045,363.66210962802495
3273,5048,358.0755279673743
3274,5049,363.3731485076465
3275,5050,364.62531336261986
3276,5052,357.7865668469958
3277,5055,360.00193543656417
3278,5057,362.4099447730515
3279,5058,361.73570215883507
3280,5059,360.4835373038616
3281,5060,359.8092946896452
3282,5061,364.3363522422414
3283,5062,359.6166539427262
3284,5065,363.56578925456546
3285,5066,360.00193543656417
3286,5067,359.32769282234773
3287,5068,360.00193543656417
3288,5069,364.2400318687819
3289,5070,360.38721693040213
3290,5072,357.9792075939148
3291,5076,359.9056150631047
3292,5077,359.32769282234773
3293,5079,357.8828872204553
3294,5080,359.8092946896452
3295,5082,361.83202253229456
3296,5084,360.96513917115914
3297,5086,362.4099447730515
3298,5087,363.66210962802495
3299,5088,362.4099447730515
3300,5089,362.6025855199705
3301,5093,358.0755279673743
3302,5095,360.86881879769965
3303,5096,357.8828872204553
3304,5097,363.66210962802495
3305,5098,358.94241132850976
3306,5099,358.8460909550503
3307,5100,359.32769282234773
3308,5102,363.46946888110597
3309,5105,357.8828872204553
3310,5106,358.0755279673743
3311,5108,357.7865668469958
3312,5109,361.92834290575405
3313,5111,358.0755279673743
3314,5112,359.4240131958072
3315,5113,361.1577799180781
3316,5115,359.6166539427262
3317,5119,361.3504206649971
3318,5120,359.32769282234773
3319,5122,359.9056150631047
3320,5123,361.3504206649971
3321,5125,360.96513917115914
3322,5129,361.2541002915376
3323,5130,360.86881879769965
3324,5133,360.29089655694264
3325,5134,361.3504206649971
3326,5135,358.6534502081313
3327,5136,360.00193543656417
3328,5138,360.6761780507806
3329,5139,361.3504206649971
3330,5141,360.19457618348315
3331,5144,357.9792075939148
3332,5145,360.96513917115914
3333,5147,359.7129743161857
3334,5149,358.0755279673743
3335,5150,359.8092946896452
3336,5151,360.4835373038616
3337,5152,364.91427448299834
3338,5153,358.46080946121225
3339,5154,360.09825581002366
3340,5156,361.3504206649971
3341,5157,358.1718483408338
3342,5159,361.73570215883507
3343,5160,363.46946888110597
3344,5161,359.03873170196925
3345,5162,362.506265146511
3346,5163,360.29089655694264
3347,5164,358.94241132850976
3348,5165,361.06145954461863
3349,5168,361.6393817853756
3350,5169,361.1577799180781
3351,5172,360.00193543656417
3352,5175,359.9056150631047
3353,5178,357.8828872204553
3354,5180,358.46080946121225
3355,5181,360.4835373038616
3356,5182,357.7865668469958
3357,5183,362.4099447730515
3358,5184,357.7865668469958
3359,5186,360.29089655694264
3360,5187,357.7865668469958
3361,5188,359.4240131958072
3362,5189,360.4835373038616
3363,5191,357.8828872204553
3364,5194,361.83202253229456
3365,5195,360.29089655694264
3366,5196,357.7865668469958
3367,5197,357.8828872204553
3368,5199,357.7865668469958
3369,5200,361.6393817853756
